Vivado Simulator 2018.3
Time resolution is 1 ps
POWER = 8
x_input[0] = xxxx
x_input[0] = b981
input_reg[0] = b981
x_input[1] = xxxx
x_input[1] = 98ec
input_reg[1] = 98ec
x_input[2] = xxxx
x_input[2] = ee62
input_reg[2] = ee62
x_input[3] = xxxx
x_input[3] = 67a8
input_reg[3] = 67a8
x_input[4] = xxxx
x_input[4] = 202d
input_reg[4] = 202d
x_input[5] = xxxx
x_input[5] = 0
input_reg[5] = 0
x_input[6] = xxxx
x_input[6] = 0
input_reg[6] = 0
x_input[7] = xxxx
x_input[7] = 0
input_reg[7] = 0
x_input[0] = b981
x_input[0] = b981
input_reg[0] = b981
x_input[1] = ee62
x_input[1] = 98ec
input_reg[1] = 98ec
x_input[2] = 202d
x_input[2] = ee62
input_reg[2] = ee62
x_input[3] = 0
x_input[3] = 67a8
input_reg[3] = 67a8
x_input[4] = 98ec
x_input[4] = 202d
input_reg[4] = 202d
x_input[5] = 67a8
x_input[5] = 0
input_reg[5] = 0
x_input[6] = 0
x_input[6] = 0
input_reg[6] = 0
x_input[7] = 0
x_input[7] = 0
input_reg[7] = 0
$finish called at time : 25 ns : File "D:/addam/Git/SDUP/zynq_fft_ip_core/module_sim/fft_module/fft_module.srcs/sim_1/new/butterfly_tb.sv" Line 60
